regionID,constellationID,constellationName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,radius
12000004,22000018,ADC18,0,0,0,0,0,0,0,0,0,None,0
12000004,22000019,ADC19,0,0,0,0,0,0,0,0,0,None,0
12000004,22000020,ADC20,0,0,0,0,0,0,0,0,0,None,0
12000005,22000021,ADC21,0,0,0,0,0,0,0,0,0,None,0
12000005,22000022,ADC22,0,0,0,0,0,0,0,0,0,None,0
12000005,22000023,ADC23,0,0,0,0,0,0,0,0,0,None,0
12000005,22000024,ADC24,0,0,0,0,0,0,0,0,0,None,0
12000005,22000025,ADC25,0,0,0,0,0,0,0,0,0,None,0
14000001,24000001,VC-001,0,0,0,0,0,0,0,0,0,None,0
14000001,24000002,VC-002,0,0,0,0,0,0,0,0,0,None,0
14000001,24000003,VC-003,0,0,0,0,0,0,0,0,0,None,0
14000001,24000004,VC-004,0,0,0,0,0,0,0,0,0,None,0
14000001,24000005,VC-005,0,0,0,0,0,0,0,0,0,None,0
14000002,24000006,VC-006,0,0,0,0,0,0,0,0,0,None,0
14000002,24000007,VC-007,0,0,0,0,0,0,0,0,0,None,0
14000002,24000008,VC-008,0,0,0,0,0,0,0,0,0,None,0
14000002,24000009,VC-009,0,0,0,0,0,0,0,0,0,None,0
14000002,24000010,VC-010,0,0,0,0,0,0,0,0,0,None,0
14000003,24000011,VC-011,0,0,0,0,0,0,0,0,0,None,0
14000003,24000012,VC-012,0,0,0,0,0,0,0,0,0,None,0
14000003,24000013,VC-013,0,0,0,0,0,0,0,0,0,None,0
14000003,24000014,VC-014,0,0,0,0,0,0,0,0,0,None,0
14000003,24000015,VC-015,0,0,0,0,0,0,0,0,0,None,0
14000004,24000016,VC-016,0,0,0,0,0,0,0,0,0,None,0
14000004,24000017,VC-017,0,0,0,0,0,0,0,0,0,None,0
14000004,24000018,VC-018,0,0,0,0,0,0,0,0,0,None,0
14000004,24000019,VC-019,0,0,0,0,0,0,0,0,0,None,0
14000004,24000020,VC-020,0,0,0,0,0,0,0,0,0,None,0
14000005,24000021,VC-021,0,0,0,0,0,0,0,0,0,None,0
14000005,24000022,VC-022,0,0,0,0,0,0,0,0,0,None,0
14000005,24000023,VC-023,0,0,0,0,0,0,0,0,0,None,0
14000005,24000024,VC-024,0,0,0,0,0,0,0,0,0,None,0
14000005,24000025,VC-025,0,0,0,0,0,0,0,0,0,None,0
19000001,26000001,GPMC-01,0,0,0,0,0,0,0,0,0,None,0
